"DATE","TIME","SEC","RUNTIME(ms)","PTNUM","SSID","BSSID","centerFreq0","centerFreq1","channelWidth","frequency","level"
"20190620","1804","31372","0","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31372","0","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31415","186","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31415","186","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31415","186","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31415","186","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31415","186","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31415","186","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31415","186","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31415","186","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31415","186","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31415","186","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31415","186","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31415","186","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31415","186","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31415","186","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31415","186","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31415","186","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31415","186","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31415","186","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31415","186","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31415","186","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31444","186","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31444","186","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31444","186","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31444","186","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31444","186","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31444","186","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31444","186","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31444","186","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31444","186","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31444","186","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31444","186","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31444","186","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31444","186","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31444","186","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31444","186","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31444","186","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31444","186","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31444","186","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31444","186","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31444","186","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31495","186","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31495","186","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31495","186","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31495","186","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31495","186","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31495","186","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31495","186","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31495","186","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31495","186","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31495","186","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31495","186","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31495","186","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31495","186","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31495","186","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31495","186","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31495","186","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31495","186","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31495","186","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31495","186","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31495","186","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31535","186","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31535","186","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31535","186","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31535","186","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31535","186","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31535","186","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31535","186","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31535","186","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31535","186","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31535","186","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31535","186","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31535","186","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31535","186","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31535","186","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31535","186","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31535","186","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31535","186","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31535","186","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31535","186","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31535","186","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31561","352","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31561","352","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31561","352","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31561","352","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31561","352","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31561","352","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31561","352","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31561","352","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31561","352","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31561","352","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31561","352","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31561","352","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31561","352","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31561","352","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31561","352","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31561","352","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31561","352","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31561","352","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31561","352","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31561","352","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31626","352","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31626","352","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31626","352","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31626","352","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31626","352","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31626","352","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31626","352","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31626","352","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31626","352","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31626","352","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31626","352","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31626","352","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31626","352","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31626","352","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31626","352","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31626","352","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31626","352","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31626","352","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31626","352","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31626","352","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31670","352","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31670","352","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31670","352","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31670","352","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31670","352","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31670","352","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31670","352","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31670","352","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31670","352","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31670","352","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31670","352","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31670","352","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31670","352","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31670","352","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31670","352","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31670","352","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31670","352","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31670","352","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31670","352","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31670","352","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31715","489","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31715","489","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31715","489","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31715","489","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31715","489","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31715","489","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31715","489","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31715","489","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31715","489","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31715","489","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31715","489","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31715","489","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31715","489","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31715","489","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31715","489","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31715","489","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31715","489","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31715","489","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31715","489","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31715","489","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31792","489","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31792","489","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31792","489","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31792","489","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31792","489","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31792","489","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31792","489","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31792","489","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31792","489","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31792","489","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31792","489","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31792","489","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31792","489","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31792","489","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31792","489","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31792","489","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31792","489","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31792","489","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31792","489","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31792","489","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31840","489","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31840","489","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
"20190620","1804","31840","489","0","COMPULAB_03","38:00:25:55:d3:db","0","0","0","5200","-52"
"20190620","1804","31840","489","0","COMPULAB_01","38:00:25:55:d6:d8","0","0","0","5240","-59"
"20190620","1804","31840","489","0","KT_Free_WiFi","06:30:0d:cf:33:76","0","0","0","2452","-58"
"20190620","1804","31840","489","0","Public WiFi Free","06:30:0d:cf:33:72","0","0","0","2452","-59"
"20190620","1804","31840","489","0","Public WiFi Secure","06:30:0d:cf:33:73","0","0","0","2452","-59"
"20190620","1804","31840","489","0","KT WiFi ","06:30:0d:cf:33:71","0","0","0","2452","-59"
"20190620","1804","31840","489","0","KT WiFi","00:30:0d:cf:33:70","0","0","0","2452","-59"
"20190620","1804","31840","489","0","UNICORN","20:c0:6d:80:8d:95","0","0","0","2412","-60"
"20190620","1804","31840","489","0","KT WiFi ","0a:30:0d:cf:33:81","5290","0","2","5260","-60"
"20190620","1804","31840","489","0","KT WiFi","00:30:0d:cf:33:80","5290","0","2","5260","-61"
"20190620","1804","31840","489","0","Public WiFi Free","0a:30:0d:cf:33:82","5290","0","2","5260","-61"
"20190620","1804","31840","489","0","Public WiFi Secure","0a:30:0d:cf:33:83","5290","0","2","5260","-61"
"20190620","1804","31840","489","0","KT_Free_WiFi","0a:30:0d:cf:33:86","5290","0","2","5260","-61"
"20190620","1804","31840","489","0","BTL-GiSuk","00:41:d2:c6:d6:cf","0","0","0","5260","-81"
"20190620","1804","31840","489","0","BTL-GiSuk","dc:ce:c1:63:e6:bf","0","0","0","5260","-81"
"20190620","1804","31840","489","0","KT_GiGA_2G_FEE1","88:3c:1c:79:fe:e4","0","0","0","2427","-87"
"20190620","1804","31840","489","0","BTL-GiSuk","00:41:d2:96:ef:df","0","0","0","5200","-88"
"20190620","1804","31840","489","0","KT_GiGA_Dual_Wave2_FEE1","8a:3c:1c:79:fe:e4","0","0","0","2427","-88"
"20190620","1804","31862","650","0","COMPULAB_04","38:00:25:55:c7:06","0","0","0","5220","-45"
"20190620","1804","31862","650","0","COMPULAB_02","38:00:25:55:d7:f0","0","0","0","5180","-47"
